session_id,time_start,completion_code,respID,time_end,consent_age,consent_understand,like_fruit,fav_fruit,screenout,cbc_practice,cbc_q1,cbc_q2,cbc_q3,cbc_q4,cbc_q5,cbc_q6,apple_knowledge_1,apple_knowledge_2,year_of_birth,gender,race,education,income,feedback,time_q_consent_age,time_q_consent_understand,time_q_like_fruit,time_q_fav_fruit,time_q_screenout,time_q_cbc_practice,time_q_cbc_q1,time_q_cbc_q2,time_q_cbc_q3,time_q_cbc_q4,time_q_cbc_q5,time_q_cbc_q6,time_q_apple_knowledge_1,time_q_apple_knowledge_2,time_q_year_of_birth,time_q_gender,time_q_race,time_q_education,time_q_income,time_q_feedback,time_p_welcome,time_p_consent,time_p_favorite_fruit,time_p_screening,time_p_educational,time_p_cbc_practice,time_p_cbc_intro,time_p_cbc_q1,time_p_cbc_q2,time_p_cbc_q3,time_p_cbc_q4,time_p_cbc_q5,time_p_cbc_q6,time_p_apple_knowledge,time_p_demographics,time_p_end_normal,time_p_end_consent,time_p_end_screenout,exit_survey_rating
12df8d0b33d2e51b48274f8055d9a172,2024-10-14 23:47:53 UTC,9592039700,605,2024-10-14 23:49:05 UTC,yes,yes,kind_of,apple,red,option_1,option_3,option_3,option_3,option_1,option_1,option_3,fuji,honeycrisp,1994,female,native_american,bachelor_degree,20k_to_24k,Not bad!,2024-10-14 23:48:05 UTC,2024-10-14 23:48:06 UTC,2024-10-14 23:48:08 UTC,2024-10-14 23:48:10 UTC,2024-10-14 23:48:12 UTC,2024-10-14 23:48:18 UTC,2024-10-14 23:48:21 UTC,2024-10-14 23:48:25 UTC,2024-10-14 23:48:28 UTC,2024-10-14 23:48:30 UTC,2024-10-14 23:48:33 UTC,2024-10-14 23:48:39 UTC,2024-10-14 23:48:44 UTC,2024-10-14 23:48:49 UTC,2024-10-14 23:48:53 UTC,2024-10-14 23:48:55 UTC,2024-10-14 23:48:56 UTC,2024-10-14 23:48:57 UTC,2024-10-14 23:48:57 UTC,2024-10-14 23:49:01 UTC,2024-10-14 23:47:53 UTC,2024-10-14 23:47:55 UTC,2024-10-14 23:48:06 UTC,2024-10-14 23:48:11 UTC,2024-10-14 23:48:13 UTC,2024-10-14 23:48:15 UTC,2024-10-14 23:48:18 UTC,2024-10-14 23:48:20 UTC,2024-10-14 23:48:23 UTC,2024-10-14 23:48:26 UTC,2024-10-14 23:48:29 UTC,2024-10-14 23:48:31 UTC,2024-10-14 23:48:34 UTC,2024-10-14 23:48:40 UTC,2024-10-14 23:48:50 UTC,2024-10-14 23:49:02 UTC,,,5
16722db39a8c1ea7fe8d4cfdbb60c4b1,2024-10-14 23:43:21 UTC,2232238966,445,2024-10-14 23:44:38 UTC,yes,yes,no,,red,option_2,option_1,option_2,option_3,option_2,option_1,option_2,gala,fuji,1999,male,pacific_islander,doctoral_degree,75k_to_99k,Conjoint is a great idea!,2024-10-14 23:43:24 UTC,2024-10-14 23:43:24 UTC,2024-10-14 23:43:27 UTC,,2024-10-14 23:43:29 UTC,2024-10-14 23:43:33 UTC,2024-10-14 23:43:36 UTC,2024-10-14 23:43:39 UTC,2024-10-14 23:43:41 UTC,2024-10-14 23:43:44 UTC,2024-10-14 23:43:46 UTC,2024-10-14 23:43:48 UTC,2024-10-14 23:43:50 UTC,2024-10-14 23:43:51 UTC,2024-10-14 23:43:54 UTC,2024-10-14 23:43:56 UTC,2024-10-14 23:43:57 UTC,2024-10-14 23:43:59 UTC,2024-10-14 23:44:04 UTC,2024-10-14 23:44:15 UTC,2024-10-14 23:43:21 UTC,2024-10-14 23:43:22 UTC,2024-10-14 23:43:25 UTC,2024-10-14 23:43:27 UTC,2024-10-14 23:43:29 UTC,2024-10-14 23:43:30 UTC,2024-10-14 23:43:33 UTC,2024-10-14 23:43:35 UTC,2024-10-14 23:43:37 UTC,2024-10-14 23:43:40 UTC,2024-10-14 23:43:42 UTC,2024-10-14 23:43:45 UTC,2024-10-14 23:43:47 UTC,2024-10-14 23:43:48 UTC,2024-10-14 23:43:52 UTC,2024-10-14 23:44:16 UTC,,,5
1ec9366a365ff877d629a2b29d17173b,2024-10-14 23:50:21 UTC,5705358936,1287,2024-10-14 23:51:18 UTC,yes,yes,no,,red,option_2,option_1,option_1,option_2,option_2,option_1,option_2,red_delicious,red_delicious,1999,female,native_american,high_school,25k_to_29k,Nothing.,2024-10-14 23:50:24 UTC,2024-10-14 23:50:25 UTC,2024-10-14 23:50:29 UTC,,2024-10-14 23:50:32 UTC,2024-10-14 23:50:36 UTC,2024-10-14 23:50:40 UTC,2024-10-14 23:50:42 UTC,2024-10-14 23:50:43 UTC,2024-10-14 23:50:46 UTC,2024-10-14 23:50:47 UTC,2024-10-14 23:50:49 UTC,2024-10-14 23:50:52 UTC,2024-10-14 23:50:54 UTC,2024-10-14 23:50:56 UTC,2024-10-14 23:50:59 UTC,2024-10-14 23:51:01 UTC,2024-10-14 23:51:04 UTC,2024-10-14 23:51:06 UTC,2024-10-14 23:51:14 UTC,2024-10-14 23:50:21 UTC,2024-10-14 23:50:22 UTC,2024-10-14 23:50:26 UTC,2024-10-14 23:50:30 UTC,2024-10-14 23:50:33 UTC,2024-10-14 23:50:34 UTC,2024-10-14 23:50:37 UTC,2024-10-14 23:50:38 UTC,2024-10-14 23:50:40 UTC,2024-10-14 23:50:42 UTC,2024-10-14 23:50:43 UTC,2024-10-14 23:50:46 UTC,2024-10-14 23:50:48 UTC,2024-10-14 23:50:49 UTC,2024-10-14 23:50:55 UTC,2024-10-14 23:51:15 UTC,,,3
1ec9366a365ff877d629a2b29d17173c,2024-10-14 23:50:21 UTC,5705358187,452,2024-10-14 23:51:18 UTC,yes,yes,no,,blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4901cc586bfdcebb54cfc6d447a91666,2024-10-14 23:37:34 UTC,9050300355,763,2024-10-14 23:38:53 UTC,yes,yes,yes,banana,red,option_2,option_3,option_2,option_1,option_2,option_2,option_1,honeycrisp,pink_lady,2002,female,native_american,associate_degree,25k_to_29k,Great!,2024-10-14 23:37:43 UTC,2024-10-14 23:37:44 UTC,2024-10-14 23:37:47 UTC,2024-10-14 23:37:50 UTC,2024-10-14 23:37:57 UTC,2024-10-14 23:38:07 UTC,2024-10-14 23:38:11 UTC,2024-10-14 23:38:12 UTC,2024-10-14 23:38:13 UTC,2024-10-14 23:38:14 UTC,2024-10-14 23:38:15 UTC,2024-10-14 23:38:16 UTC,2024-10-14 23:38:20 UTC,2024-10-14 23:38:22 UTC,2024-10-14 23:38:25 UTC,2024-10-14 23:38:42 UTC,2024-10-14 23:38:28 UTC,2024-10-14 23:38:29 UTC,2024-10-14 23:38:30 UTC,2024-10-14 23:38:39 UTC,2024-10-14 23:37:34 UTC,2024-10-14 23:37:41 UTC,2024-10-14 23:37:44 UTC,2024-10-14 23:37:54 UTC,2024-10-14 23:38:00 UTC,2024-10-14 23:38:03 UTC,2024-10-14 23:38:08 UTC,2024-10-14 23:38:10 UTC,2024-10-14 23:38:11 UTC,2024-10-14 23:38:12 UTC,2024-10-14 23:38:14 UTC,2024-10-14 23:38:15 UTC,2024-10-14 23:38:16 UTC,2024-10-14 23:38:17 UTC,2024-10-14 23:38:23 UTC,2024-10-14 23:38:43 UTC,,,5
60c27021593ae1cae37a00b7cc3211ba,2024-10-14 23:38:53 UTC,5056695433,1286,2024-10-14 23:40:07 UTC,yes,yes,kind_of,orange,red,option_3,option_1,option_2,option_2,option_3,option_2,option_1,pink_lady,red_delicious,2002,prefer_not_to_say,native_american,master_degree,25k_to_29k,Not bad!,2024-10-14 23:39:19 UTC,2024-10-14 23:39:20 UTC,2024-10-14 23:39:22 UTC,2024-10-14 23:39:26 UTC,2024-10-14 23:39:28 UTC,2024-10-14 23:39:34 UTC,2024-10-14 23:39:36 UTC,2024-10-14 23:39:37 UTC,2024-10-14 23:39:39 UTC,2024-10-14 23:39:41 UTC,2024-10-14 23:39:42 UTC,2024-10-14 23:39:43 UTC,2024-10-14 23:39:47 UTC,2024-10-14 23:39:48 UTC,2024-10-14 23:39:51 UTC,2024-10-14 23:39:52 UTC,2024-10-14 23:39:54 UTC,2024-10-14 23:39:55 UTC,2024-10-14 23:39:56 UTC,2024-10-14 23:39:59 UTC,2024-10-14 23:38:53 UTC,2024-10-14 23:39:18 UTC,2024-10-14 23:39:21 UTC,2024-10-14 23:39:27 UTC,2024-10-14 23:39:29 UTC,2024-10-14 23:39:32 UTC,2024-10-14 23:39:34 UTC,2024-10-14 23:39:36 UTC,2024-10-14 23:39:37 UTC,2024-10-14 23:39:38 UTC,2024-10-14 23:39:40 UTC,2024-10-14 23:39:41 UTC,2024-10-14 23:39:43 UTC,2024-10-14 23:39:44 UTC,2024-10-14 23:39:49 UTC,2024-10-14 23:40:00 UTC,,,
60c27021593ae1cae37a00b7c234kjkf1,2024-10-14 23:38:53 UTC,1849695433,198,2024-10-14 23:40:07 UTC,yes,yes,kind_of,orange,red,option_3,option_1,option_2,option_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66f2125b6c54f6dbe6b6386c07c2e399,2024-10-14 23:35:38 UTC,8121204576,485,2024-10-14 23:37:02 UTC,yes,yes,yes,apple,red,option_1,option_2,option_3,option_1,option_2,option_1,option_3,fuji,honeycrisp,2003,male,asian,associate_degree,20k_to_24k,Good survey!,2024-10-14 23:36:05 UTC,2024-10-14 23:36:06 UTC,2024-10-14 23:36:08 UTC,2024-10-14 23:36:10 UTC,2024-10-14 23:36:12 UTC,2024-10-14 23:36:20 UTC,2024-10-14 23:36:25 UTC,2024-10-14 23:36:26 UTC,2024-10-14 23:36:28 UTC,2024-10-14 23:36:29 UTC,2024-10-14 23:36:31 UTC,2024-10-14 23:36:32 UTC,2024-10-14 23:36:36 UTC,2024-10-14 23:36:39 UTC,2024-10-14 23:36:42 UTC,2024-10-14 23:36:44 UTC,2024-10-14 23:36:46 UTC,2024-10-14 23:36:48 UTC,2024-10-14 23:36:50 UTC,2024-10-14 23:36:56 UTC,2024-10-14 23:35:38 UTC,2024-10-14 23:35:42 UTC,2024-10-14 23:36:06 UTC,2024-10-14 23:36:11 UTC,2024-10-14 23:36:13 UTC,2024-10-14 23:36:17 UTC,2024-10-14 23:36:21 UTC,2024-10-14 23:36:23 UTC,2024-10-14 23:36:26 UTC,2024-10-14 23:36:27 UTC,2024-10-14 23:36:29 UTC,2024-10-14 23:36:30 UTC,2024-10-14 23:36:32 UTC,2024-10-14 23:36:33 UTC,2024-10-14 23:36:39 UTC,2024-10-14 23:36:57 UTC,,,5
677b7955b3fc5a7c060cbb5141061ff6,2024-10-14 23:40:07 UTC,7732357113,597,2024-10-14 23:40:57 UTC,yes,yes,no,,red,option_2,option_1,option_2,option_2,option_1,option_2,option_3,gala,honeycrisp,2000,prefer_not_to_say,pacific_islander,bachelor_degree,25k_to_29k,Excellent!,2024-10-14 23:40:10 UTC,2024-10-14 23:40:11 UTC,2024-10-14 23:40:14 UTC,,2024-10-14 23:40:16 UTC,2024-10-14 23:40:19 UTC,2024-10-14 23:40:22 UTC,2024-10-14 23:40:24 UTC,2024-10-14 23:40:24 UTC,2024-10-14 23:40:25 UTC,2024-10-14 23:40:27 UTC,2024-10-14 23:40:28 UTC,2024-10-14 23:40:31 UTC,2024-10-14 23:40:32 UTC,2024-10-14 23:40:36 UTC,2024-10-14 23:40:38 UTC,2024-10-14 23:40:40 UTC,2024-10-14 23:40:41 UTC,2024-10-14 23:40:43 UTC,2024-10-14 23:40:47 UTC,2024-10-14 23:40:07 UTC,2024-10-14 23:40:09 UTC,2024-10-14 23:40:11 UTC,2024-10-14 23:40:15 UTC,2024-10-14 23:40:16 UTC,2024-10-14 23:40:18 UTC,2024-10-14 23:40:20 UTC,2024-10-14 23:40:21 UTC,2024-10-14 23:40:22 UTC,2024-10-14 23:40:24 UTC,2024-10-14 23:40:25 UTC,2024-10-14 23:40:26 UTC,2024-10-14 23:40:27 UTC,2024-10-14 23:40:28 UTC,2024-10-14 23:40:33 UTC,2024-10-14 23:40:49 UTC,,,5
7e843b7d4e8eab3c51a8ff33ba8d2aef,2024-10-14 23:40:58 UTC,7668342973,698,2024-10-14 23:42:07 UTC,yes,yes,yes,peach,red,option_2,option_1,option_3,option_2,option_1,option_2,option_3,fuji,pink_lady,1998,male,prefer_not_to_say,bachelor_degree,30k_to_34k,Interesting survey!,2024-10-14 23:41:01 UTC,2024-10-14 23:41:02 UTC,2024-10-14 23:41:05 UTC,2024-10-14 23:41:11 UTC,2024-10-14 23:41:17 UTC,2024-10-14 23:41:22 UTC,2024-10-14 23:41:25 UTC,2024-10-14 23:41:26 UTC,2024-10-14 23:41:28 UTC,2024-10-14 23:41:30 UTC,2024-10-14 23:41:31 UTC,2024-10-14 23:41:37 UTC,2024-10-14 23:41:39 UTC,2024-10-14 23:41:42 UTC,2024-10-14 23:41:46 UTC,2024-10-14 23:41:47 UTC,2024-10-14 23:41:48 UTC,2024-10-14 23:41:49 UTC,2024-10-14 23:41:51 UTC,2024-10-14 23:41:58 UTC,2024-10-14 23:40:58 UTC,2024-10-14 23:40:59 UTC,2024-10-14 23:41:02 UTC,2024-10-14 23:41:15 UTC,2024-10-14 23:41:17 UTC,2024-10-14 23:41:20 UTC,2024-10-14 23:41:23 UTC,2024-10-14 23:41:24 UTC,2024-10-14 23:41:26 UTC,2024-10-14 23:41:27 UTC,2024-10-14 23:41:29 UTC,2024-10-14 23:41:31 UTC,2024-10-14 23:41:34 UTC,2024-10-14 23:41:38 UTC,2024-10-14 23:41:43 UTC,2024-10-14 23:41:59 UTC,,,4
818e2eaee2ee33f5f6e371d9020bad3a,2024-10-14 23:42:07 UTC,3896543248,1172,2024-10-14 23:43:21 UTC,yes,yes,kind_of,grape,red,option_2,option_3,option_3,option_3,option_3,option_3,option_3,red_delicious,gala,2002,female,native_american,master_degree,20k_to_24k,Not bad!,2024-10-14 23:42:09 UTC,2024-10-14 23:42:10 UTC,2024-10-14 23:42:12 UTC,2024-10-14 23:42:35 UTC,2024-10-14 23:42:37 UTC,2024-10-14 23:42:41 UTC,2024-10-14 23:42:46 UTC,2024-10-14 23:42:48 UTC,2024-10-14 23:42:50 UTC,2024-10-14 23:42:52 UTC,2024-10-14 23:42:54 UTC,2024-10-14 23:42:57 UTC,2024-10-14 23:42:59 UTC,2024-10-14 23:43:01 UTC,2024-10-14 23:43:03 UTC,2024-10-14 23:43:07 UTC,2024-10-14 23:43:09 UTC,2024-10-14 23:43:10 UTC,2024-10-14 23:43:11 UTC,2024-10-14 23:43:15 UTC,2024-10-14 23:42:07 UTC,2024-10-14 23:42:08 UTC,2024-10-14 23:42:11 UTC,2024-10-14 23:42:36 UTC,2024-10-14 23:42:38 UTC,2024-10-14 23:42:40 UTC,2024-10-14 23:42:42 UTC,2024-10-14 23:42:43 UTC,2024-10-14 23:42:46 UTC,2024-10-14 23:42:48 UTC,2024-10-14 23:42:51 UTC,2024-10-14 23:42:53 UTC,2024-10-14 23:42:55 UTC,2024-10-14 23:42:57 UTC,2024-10-14 23:43:01 UTC,2024-10-14 23:43:16 UTC,,,4
cfcbdd11b4578f472cb03c00301c4d3f,2024-10-14 23:49:08 UTC,6054131909,788,2024-10-14 23:50:20 UTC,yes,yes,yes,orange,red,option_3,option_3,option_3,option_3,option_3,option_2,option_2,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,2024-10-14 23:49:10 UTC,2024-10-14 23:49:11 UTC,2024-10-14 23:49:13 UTC,2024-10-14 23:49:16 UTC,2024-10-14 23:49:18 UTC,2024-10-14 23:49:32 UTC,2024-10-14 23:49:36 UTC,2024-10-14 23:49:38 UTC,2024-10-14 23:49:40 UTC,2024-10-14 23:49:44 UTC,2024-10-14 23:49:46 UTC,2024-10-14 23:49:49 UTC,2024-10-14 23:49:52 UTC,2024-10-14 23:49:55 UTC,2024-10-14 23:49:57 UTC,2024-10-14 23:49:58 UTC,2024-10-14 23:50:02 UTC,2024-10-14 23:50:05 UTC,2024-10-14 23:50:07 UTC,2024-10-14 23:50:15 UTC,2024-10-14 23:49:08 UTC,2024-10-14 23:49:09 UTC,2024-10-14 23:49:11 UTC,2024-10-14 23:49:17 UTC,2024-10-14 23:49:19 UTC,2024-10-14 23:49:27 UTC,2024-10-14 23:49:33 UTC,2024-10-14 23:49:34 UTC,2024-10-14 23:49:37 UTC,2024-10-14 23:49:38 UTC,2024-10-14 23:49:41 UTC,2024-10-14 23:49:44 UTC,2024-10-14 23:49:46 UTC,2024-10-14 23:49:50 UTC,2024-10-14 23:49:56 UTC,2024-10-14 23:50:17 UTC,,,5